Phylum;Phylum_count;bact_defence_system;system_count;Number_of_phylum_containing_each_system;Total_number_of_different_system_per_prokaryotic_genomes;Frequency_of_each_system_in_a_given_phylum
Acidobacteriota;8;3HP;0;0;0;0
Acidobacteriota;8;AVAST;0;0;0;0
Acidobacteriota;8;Abi;1;5;5;0.625
Acidobacteriota;8;Argonaute;1;3;3;0.375
Acidobacteriota;8;BREX;1;1;1;0.125
Acidobacteriota;8;CBASS;0;0;0;0
Acidobacteriota;8;CRISPR-Cas;1;2;2;0.25
Acidobacteriota;8;DISARM;0;0;0;0
Acidobacteriota;8;DRT;0;0;0;0
Acidobacteriota;8;DUF4238;0;0;0;0
Acidobacteriota;8;DarTG;1;1;1;0.125
Acidobacteriota;8;Dpd;0;0;0;0
Acidobacteriota;8;DprA-PRTase;0;0;0;0
Acidobacteriota;8;Druantia;0;0;0;0
Acidobacteriota;8;Dsr;0;0;0;0
Acidobacteriota;8;GAO;1;1;1;0.125
Acidobacteriota;8;Gabija;1;2;2;0.25
Acidobacteriota;8;Gasdermin;1;1;1;0.125
Acidobacteriota;8;Hachiman;0;0;0;0
Acidobacteriota;8;Helicase-DUF2290;0;0;0;0
Acidobacteriota;8;Hhe;0;0;0;0
Acidobacteriota;8;Hma;0;0;0;0
Acidobacteriota;8;Hydrolase-TM;0;0;0;0
Acidobacteriota;8;Kiwa;0;0;0;0
Acidobacteriota;8;Lamassu;0;0;0;0
Acidobacteriota;8;Mza;0;0;0;0
Acidobacteriota;8;Nhi;0;0;0;0
Acidobacteriota;8;PARIS;0;0;0;0
Acidobacteriota;8;Paris_fused;0;0;0;0
Acidobacteriota;8;Phosphorothioation;1;1;1;0.125
Acidobacteriota;8;Ppl;0;0;0;0
Acidobacteriota;8;Pycsar;2;1;2;0.125
Acidobacteriota;8;RADAR;0;0;0;0
Acidobacteriota;8;RM;3;5;8;0.625
Acidobacteriota;8;Retron;0;0;0;0
Acidobacteriota;8;Septu;1;1;1;0.125
Acidobacteriota;8;Shedu;0;0;0;0
Acidobacteriota;8;TIR-NLR;0;0;0;0
Acidobacteriota;8;TerY-P;0;0;0;0
Acidobacteriota;8;Thoeris;1;1;1;0.125
Acidobacteriota;8;Tmn;0;0;0;0
Acidobacteriota;8;Upx;0;0;0;0
Acidobacteriota;8;Viperin;0;0;0;0
Acidobacteriota;8;Wadjet;0;0;0;0
Acidobacteriota;8;Zorya;1;1;1;0.125
Acidobacteriota;8;dXTPase;0;0;0;0
Acidobacteriota;8;ietAS;1;2;2;0.25
Acidobacteriota;8;qatABCD;1;1;1;0.125
Actinomycetota;82;3HP;0;0;0;0
Actinomycetota;82;AVAST;0;0;0;0
Actinomycetota;82;Abi;3;34;45;0.414634146
Actinomycetota;82;Argonaute;1;4;4;0.048780488
Actinomycetota;82;BREX;1;5;5;0.06097561
Actinomycetota;82;CBASS;2;10;11;0.12195122
Actinomycetota;82;CRISPR-Cas;2;13;15;0.158536585
Actinomycetota;82;DISARM;1;5;5;0.06097561
Actinomycetota;82;DRT;2;4;5;0.048780488
Actinomycetota;82;DUF4238;0;0;0;0
Actinomycetota;82;DarTG;0;0;0;0
Actinomycetota;82;Dpd;1;3;3;0.036585366
Actinomycetota;82;DprA-PRTase;0;0;0;0
Actinomycetota;82;Druantia;2;6;8;0.073170732
Actinomycetota;82;Dsr;0;0;0;0
Actinomycetota;82;GAO;0;0;0;0
Actinomycetota;82;Gabija;1;13;13;0.158536585
Actinomycetota;82;Gasdermin;0;0;0;0
Actinomycetota;82;Hachiman;1;3;3;0.036585366
Actinomycetota;82;Helicase-DUF2290;1;1;1;0.012195122
Actinomycetota;82;Hhe;0;0;0;0
Actinomycetota;82;Hma;1;4;4;0.048780488
Actinomycetota;82;Hydrolase-TM;0;0;0;0
Actinomycetota;82;Kiwa;1;3;3;0.036585366
Actinomycetota;82;Lamassu;0;0;0;0
Actinomycetota;82;Mza;1;3;3;0.036585366
Actinomycetota;82;Nhi;0;0;0;0
Actinomycetota;82;PARIS;1;1;1;0.012195122
Actinomycetota;82;Paris_fused;0;0;0;0
Actinomycetota;82;Phosphorothioation;1;2;2;0.024390244
Actinomycetota;82;Ppl;1;1;1;0.012195122
Actinomycetota;82;Pycsar;1;2;2;0.024390244
Actinomycetota;82;RADAR;0;0;0;0
Actinomycetota;82;RM;4;64;115;0.780487805
Actinomycetota;82;Retron;1;3;3;0.036585366
Actinomycetota;82;Septu;1;5;5;0.06097561
Actinomycetota;82;Shedu;1;3;3;0.036585366
Actinomycetota;82;TIR-NLR;0;0;0;0
Actinomycetota;82;TerY-P;1;1;1;0.012195122
Actinomycetota;82;Thoeris;1;2;2;0.024390244
Actinomycetota;82;Tmn;0;0;0;0
Actinomycetota;82;Upx;0;0;0;0
Actinomycetota;82;Viperin;0;0;0;0
Actinomycetota;82;Wadjet;2;50;68;0.609756098
Actinomycetota;82;Zorya;0;0;0;0
Actinomycetota;82;dXTPase;1;73;73;0.890243902
Actinomycetota;82;ietAS;1;7;7;0.085365854
Actinomycetota;82;qatABCD;1;2;2;0.024390244
Armatimonadota;1;3HP;0;0;0;0
Armatimonadota;1;AVAST;0;0;0;0
Armatimonadota;1;Abi;0;0;0;0
Armatimonadota;1;Argonaute;0;0;0;0
Armatimonadota;1;BREX;0;0;0;0
Armatimonadota;1;CBASS;0;0;0;0
Armatimonadota;1;CRISPR-Cas;0;0;0;0
Armatimonadota;1;DISARM;0;0;0;0
Armatimonadota;1;DRT;1;1;1;1
Armatimonadota;1;DUF4238;0;0;0;0
Armatimonadota;1;DarTG;0;0;0;0
Armatimonadota;1;Dpd;0;0;0;0
Armatimonadota;1;DprA-PRTase;0;0;0;0
Armatimonadota;1;Druantia;0;0;0;0
Armatimonadota;1;Dsr;0;0;0;0
Armatimonadota;1;GAO;0;0;0;0
Armatimonadota;1;Gabija;0;0;0;0
Armatimonadota;1;Gasdermin;0;0;0;0
Armatimonadota;1;Hachiman;0;0;0;0
Armatimonadota;1;Helicase-DUF2290;0;0;0;0
Armatimonadota;1;Hhe;0;0;0;0
Armatimonadota;1;Hma;0;0;0;0
Armatimonadota;1;Hydrolase-TM;0;0;0;0
Armatimonadota;1;Kiwa;0;0;0;0
Armatimonadota;1;Lamassu;0;0;0;0
Armatimonadota;1;Mza;0;0;0;0
Armatimonadota;1;Nhi;0;0;0;0
Armatimonadota;1;PARIS;0;0;0;0
Armatimonadota;1;Paris_fused;0;0;0;0
Armatimonadota;1;Phosphorothioation;0;0;0;0
Armatimonadota;1;Ppl;0;0;0;0
Armatimonadota;1;Pycsar;0;0;0;0
Armatimonadota;1;RADAR;0;0;0;0
Armatimonadota;1;RM;1;1;1;1
Armatimonadota;1;Retron;0;0;0;0
Armatimonadota;1;Septu;0;0;0;0
Armatimonadota;1;Shedu;1;1;1;1
Armatimonadota;1;TIR-NLR;0;0;0;0
Armatimonadota;1;TerY-P;0;0;0;0
Armatimonadota;1;Thoeris;0;0;0;0
Armatimonadota;1;Tmn;0;0;0;0
Armatimonadota;1;Upx;0;0;0;0
Armatimonadota;1;Viperin;0;0;0;0
Armatimonadota;1;Wadjet;0;0;0;0
Armatimonadota;1;Zorya;0;0;0;0
Armatimonadota;1;dXTPase;0;0;0;0
Armatimonadota;1;ietAS;0;0;0;0
Armatimonadota;1;qatABCD;0;0;0;0
Bacillota;32;3HP;0;0;0;0
Bacillota;32;AVAST;1;1;1;0.03125
Bacillota;32;Abi;2;12;15;0.375
Bacillota;32;Argonaute;0;0;0;0
Bacillota;32;BREX;1;4;4;0.125
Bacillota;32;CBASS;1;5;5;0.15625
Bacillota;32;CRISPR-Cas;2;9;10;0.28125
Bacillota;32;DISARM;0;0;0;0
Bacillota;32;DRT;1;9;9;0.28125
Bacillota;32;DUF4238;0;0;0;0
Bacillota;32;DarTG;0;0;0;0
Bacillota;32;Dpd;0;0;0;0
Bacillota;32;DprA-PRTase;0;0;0;0
Bacillota;32;Druantia;1;1;1;0.03125
Bacillota;32;Dsr;1;1;1;0.03125
Bacillota;32;GAO;1;2;2;0.0625
Bacillota;32;Gabija;1;6;6;0.1875
Bacillota;32;Gasdermin;0;0;0;0
Bacillota;32;Hachiman;1;1;1;0.03125
Bacillota;32;Helicase-DUF2290;1;2;2;0.0625
Bacillota;32;Hhe;0;0;0;0
Bacillota;32;Hma;0;0;0;0
Bacillota;32;Hydrolase-TM;0;0;0;0
Bacillota;32;Kiwa;1;3;3;0.09375
Bacillota;32;Lamassu;0;0;0;0
Bacillota;32;Mza;1;3;3;0.09375
Bacillota;32;Nhi;1;1;1;0.03125
Bacillota;32;PARIS;0;0;0;0
Bacillota;32;Paris_fused;0;0;0;0
Bacillota;32;Phosphorothioation;1;3;3;0.09375
Bacillota;32;Ppl;0;0;0;0
Bacillota;32;Pycsar;0;0;0;0
Bacillota;32;RADAR;0;0;0;0
Bacillota;32;RM;3;27;47;0.84375
Bacillota;32;Retron;1;6;6;0.1875
Bacillota;32;Septu;1;2;2;0.0625
Bacillota;32;Shedu;1;1;1;0.03125
Bacillota;32;TIR-NLR;0;0;0;0
Bacillota;32;TerY-P;0;0;0;0
Bacillota;32;Thoeris;1;1;1;0.03125
Bacillota;32;Tmn;0;0;0;0
Bacillota;32;Upx;0;0;0;0
Bacillota;32;Viperin;0;0;0;0
Bacillota;32;Wadjet;3;13;16;0.40625
Bacillota;32;Zorya;1;2;2;0.0625
Bacillota;32;dXTPase;1;3;3;0.09375
Bacillota;32;ietAS;1;3;3;0.09375
Bacillota;32;qatABCD;1;1;1;0.03125
Bacteroidota;245;3HP;0;0;0;0
Bacteroidota;245;AVAST;1;16;16;0.065306122
Bacteroidota;245;Abi;3;130;168;0.530612245
Bacteroidota;245;Argonaute;2;23;24;0.093877551
Bacteroidota;245;BREX;1;5;5;0.020408163
Bacteroidota;245;CBASS;2;47;51;0.191836735
Bacteroidota;245;CRISPR-Cas;3;49;53;0.2
Bacteroidota;245;DISARM;0;0;0;0
Bacteroidota;245;DRT;3;74;84;0.302040816
Bacteroidota;245;DUF4238;0;0;0;0
Bacteroidota;245;DarTG;1;13;13;0.053061224
Bacteroidota;245;Dpd;0;0;0;0
Bacteroidota;245;DprA-PRTase;0;0;0;0
Bacteroidota;245;Druantia;1;7;7;0.028571429
Bacteroidota;245;Dsr;0;0;0;0
Bacteroidota;245;GAO;1;11;11;0.044897959
Bacteroidota;245;Gabija;1;38;38;0.155102041
Bacteroidota;245;Gasdermin;1;8;8;0.032653061
Bacteroidota;245;Hachiman;1;17;17;0.069387755
Bacteroidota;245;Helicase-DUF2290;1;1;1;0.004081633
Bacteroidota;245;Hhe;0;0;0;0
Bacteroidota;245;Hma;1;1;1;0.004081633
Bacteroidota;245;Hydrolase-TM;0;0;0;0
Bacteroidota;245;Kiwa;1;15;15;0.06122449
Bacteroidota;245;Lamassu;1;5;5;0.020408163
Bacteroidota;245;Mza;1;9;9;0.036734694
Bacteroidota;245;Nhi;1;3;3;0.012244898
Bacteroidota;245;PARIS;1;3;3;0.012244898
Bacteroidota;245;Paris_fused;1;2;2;0.008163265
Bacteroidota;245;Phosphorothioation;2;16;23;0.065306122
Bacteroidota;245;Ppl;0;0;0;0
Bacteroidota;245;Pycsar;2;10;17;0.040816327
Bacteroidota;245;RADAR;0;0;0;0
Bacteroidota;245;RM;4;194;388;0.791836735
Bacteroidota;245;Retron;2;30;32;0.12244898
Bacteroidota;245;Septu;1;39;39;0.159183673
Bacteroidota;245;Shedu;1;9;9;0.036734694
Bacteroidota;245;TIR-NLR;1;2;2;0.008163265
Bacteroidota;245;TerY-P;1;4;4;0.016326531
Bacteroidota;245;Thoeris;1;10;10;0.040816327
Bacteroidota;245;Tmn;1;7;7;0.028571429
Bacteroidota;245;Upx;0;0;0;0
Bacteroidota;245;Viperin;1;5;5;0.020408163
Bacteroidota;245;Wadjet;1;10;10;0.040816327
Bacteroidota;245;Zorya;1;2;2;0.008163265
Bacteroidota;245;dXTPase;1;1;1;0.004081633
Bacteroidota;245;ietAS;1;16;16;0.065306122
Bacteroidota;245;qatABCD;1;4;4;0.016326531
Bdellovibrionota;2;3HP;0;0;0;0
Bdellovibrionota;2;AVAST;0;0;0;0
Bdellovibrionota;2;Abi;0;0;0;0
Bdellovibrionota;2;Argonaute;0;0;0;0
Bdellovibrionota;2;BREX;0;0;0;0
Bdellovibrionota;2;CBASS;0;0;0;0
Bdellovibrionota;2;CRISPR-Cas;0;0;0;0
Bdellovibrionota;2;DISARM;0;0;0;0
Bdellovibrionota;2;DRT;0;0;0;0
Bdellovibrionota;2;DUF4238;0;0;0;0
Bdellovibrionota;2;DarTG;0;0;0;0
Bdellovibrionota;2;Dpd;0;0;0;0
Bdellovibrionota;2;DprA-PRTase;0;0;0;0
Bdellovibrionota;2;Druantia;0;0;0;0
Bdellovibrionota;2;Dsr;0;0;0;0
Bdellovibrionota;2;GAO;0;0;0;0
Bdellovibrionota;2;Gabija;0;0;0;0
Bdellovibrionota;2;Gasdermin;0;0;0;0
Bdellovibrionota;2;Hachiman;0;0;0;0
Bdellovibrionota;2;Helicase-DUF2290;0;0;0;0
Bdellovibrionota;2;Hhe;0;0;0;0
Bdellovibrionota;2;Hma;0;0;0;0
Bdellovibrionota;2;Hydrolase-TM;0;0;0;0
Bdellovibrionota;2;Kiwa;0;0;0;0
Bdellovibrionota;2;Lamassu;0;0;0;0
Bdellovibrionota;2;Mza;0;0;0;0
Bdellovibrionota;2;Nhi;0;0;0;0
Bdellovibrionota;2;PARIS;0;0;0;0
Bdellovibrionota;2;Paris_fused;0;0;0;0
Bdellovibrionota;2;Phosphorothioation;0;0;0;0
Bdellovibrionota;2;Ppl;0;0;0;0
Bdellovibrionota;2;Pycsar;0;0;0;0
Bdellovibrionota;2;RADAR;0;0;0;0
Bdellovibrionota;2;RM;0;0;0;0
Bdellovibrionota;2;Retron;0;0;0;0
Bdellovibrionota;2;Septu;0;0;0;0
Bdellovibrionota;2;Shedu;0;0;0;0
Bdellovibrionota;2;TIR-NLR;0;0;0;0
Bdellovibrionota;2;TerY-P;0;0;0;0
Bdellovibrionota;2;Thoeris;0;0;0;0
Bdellovibrionota;2;Tmn;0;0;0;0
Bdellovibrionota;2;Upx;0;0;0;0
Bdellovibrionota;2;Viperin;0;0;0;0
Bdellovibrionota;2;Wadjet;0;0;0;0
Bdellovibrionota;2;Zorya;0;0;0;0
Bdellovibrionota;2;dXTPase;0;0;0;0
Bdellovibrionota;2;ietAS;1;1;1;0.5
Bdellovibrionota;2;qatABCD;0;0;0;0
Campylobacterota;6;3HP;0;0;0;0
Campylobacterota;6;AVAST;0;0;0;0
Campylobacterota;6;Abi;1;2;2;0.333333333
Campylobacterota;6;Argonaute;0;0;0;0
Campylobacterota;6;BREX;1;1;1;0.166666667
Campylobacterota;6;CBASS;1;1;1;0.166666667
Campylobacterota;6;CRISPR-Cas;1;1;1;0.166666667
Campylobacterota;6;DISARM;0;0;0;0
Campylobacterota;6;DRT;1;2;2;0.333333333
Campylobacterota;6;DUF4238;0;0;0;0
Campylobacterota;6;DarTG;0;0;0;0
Campylobacterota;6;Dpd;0;0;0;0
Campylobacterota;6;DprA-PRTase;0;0;0;0
Campylobacterota;6;Druantia;0;0;0;0
Campylobacterota;6;Dsr;0;0;0;0
Campylobacterota;6;GAO;0;0;0;0
Campylobacterota;6;Gabija;0;0;0;0
Campylobacterota;6;Gasdermin;0;0;0;0
Campylobacterota;6;Hachiman;1;1;1;0.166666667
Campylobacterota;6;Helicase-DUF2290;0;0;0;0
Campylobacterota;6;Hhe;0;0;0;0
Campylobacterota;6;Hma;0;0;0;0
Campylobacterota;6;Hydrolase-TM;0;0;0;0
Campylobacterota;6;Kiwa;1;1;1;0.166666667
Campylobacterota;6;Lamassu;0;0;0;0
Campylobacterota;6;Mza;1;1;1;0.166666667
Campylobacterota;6;Nhi;0;0;0;0
Campylobacterota;6;PARIS;0;0;0;0
Campylobacterota;6;Paris_fused;0;0;0;0
Campylobacterota;6;Phosphorothioation;1;1;1;0.166666667
Campylobacterota;6;Ppl;0;0;0;0
Campylobacterota;6;Pycsar;0;0;0;0
Campylobacterota;6;RADAR;0;0;0;0
Campylobacterota;6;RM;4;6;14;1
Campylobacterota;6;Retron;1;1;1;0.166666667
Campylobacterota;6;Septu;1;1;1;0.166666667
Campylobacterota;6;Shedu;0;0;0;0
Campylobacterota;6;TIR-NLR;0;0;0;0
Campylobacterota;6;TerY-P;0;0;0;0
Campylobacterota;6;Thoeris;0;0;0;0
Campylobacterota;6;Tmn;0;0;0;0
Campylobacterota;6;Upx;0;0;0;0
Campylobacterota;6;Viperin;1;1;1;0.166666667
Campylobacterota;6;Wadjet;0;0;0;0
Campylobacterota;6;Zorya;0;0;0;0
Campylobacterota;6;dXTPase;0;0;0;0
Campylobacterota;6;ietAS;0;0;0;0
Campylobacterota;6;qatABCD;1;1;1;0.166666667
Cyanobacteriota;9;3HP;0;0;0;0
Cyanobacteriota;9;AVAST;0;0;0;0
Cyanobacteriota;9;Abi;1;3;3;0.333333333
Cyanobacteriota;9;Argonaute;3;2;4;0.222222222
Cyanobacteriota;9;BREX;0;0;0;0
Cyanobacteriota;9;CBASS;1;1;1;0.111111111
Cyanobacteriota;9;CRISPR-Cas;3;5;10;0.555555556
Cyanobacteriota;9;DISARM;0;0;0;0
Cyanobacteriota;9;DRT;1;3;3;0.333333333
Cyanobacteriota;9;DUF4238;0;0;0;0
Cyanobacteriota;9;DarTG;1;2;2;0.222222222
Cyanobacteriota;9;Dpd;0;0;0;0
Cyanobacteriota;9;DprA-PRTase;0;0;0;0
Cyanobacteriota;9;Druantia;1;1;1;0.111111111
Cyanobacteriota;9;Dsr;0;0;0;0
Cyanobacteriota;9;GAO;0;0;0;0
Cyanobacteriota;9;Gabija;0;0;0;0
Cyanobacteriota;9;Gasdermin;0;0;0;0
Cyanobacteriota;9;Hachiman;0;0;0;0
Cyanobacteriota;9;Helicase-DUF2290;0;0;0;0
Cyanobacteriota;9;Hhe;0;0;0;0
Cyanobacteriota;9;Hma;1;1;1;0.111111111
Cyanobacteriota;9;Hydrolase-TM;0;0;0;0
Cyanobacteriota;9;Kiwa;0;0;0;0
Cyanobacteriota;9;Lamassu;0;0;0;0
Cyanobacteriota;9;Mza;1;2;2;0.222222222
Cyanobacteriota;9;Nhi;0;0;0;0
Cyanobacteriota;9;PARIS;1;1;1;0.111111111
Cyanobacteriota;9;Paris_fused;1;1;1;0.111111111
Cyanobacteriota;9;Phosphorothioation;3;4;8;0.444444444
Cyanobacteriota;9;Ppl;0;0;0;0
Cyanobacteriota;9;Pycsar;1;1;1;0.111111111
Cyanobacteriota;9;RADAR;0;0;0;0
Cyanobacteriota;9;RM;4;6;16;0.666666667
Cyanobacteriota;9;Retron;0;0;0;0
Cyanobacteriota;9;Septu;1;3;3;0.333333333
Cyanobacteriota;9;Shedu;0;0;0;0
Cyanobacteriota;9;TIR-NLR;0;0;0;0
Cyanobacteriota;9;TerY-P;0;0;0;0
Cyanobacteriota;9;Thoeris;1;1;1;0.111111111
Cyanobacteriota;9;Tmn;0;0;0;0
Cyanobacteriota;9;Upx;0;0;0;0
Cyanobacteriota;9;Viperin;0;0;0;0
Cyanobacteriota;9;Wadjet;0;0;0;0
