Phylum;Phylum_count;bact_defence_system;system_count;Number_of_phylum_containing_each_system;Total_number_of_different_system_per_prokaryotic_genomes;Frequency_of_each_system_in_a_given_phylum
Cyanobacteriota;9;Zorya;1;1;1;0.111111111
Cyanobacteriota;9;dXTPase;0;0;0;0
Cyanobacteriota;9;ietAS;0;0;0;0
Cyanobacteriota;9;qatABCD;0;0;0;0
Deinococcota;5;3HP;0;0;0;0
Deinococcota;5;AVAST;0;0;0;0
Deinococcota;5;Abi;1;4;4;0.8
Deinococcota;5;Argonaute;1;1;1;0.2
Deinococcota;5;BREX;1;1;1;0.2
Deinococcota;5;CBASS;1;2;2;0.4
Deinococcota;5;CRISPR-Cas;1;1;1;0.2
Deinococcota;5;DISARM;0;0;0;0
Deinococcota;5;DRT;0;0;0;0
Deinococcota;5;DUF4238;0;0;0;0
Deinococcota;5;DarTG;1;1;1;0.2
Deinococcota;5;Dpd;0;0;0;0
Deinococcota;5;DprA-PRTase;0;0;0;0
Deinococcota;5;Druantia;1;1;1;0.2
Deinococcota;5;Dsr;0;0;0;0
Deinococcota;5;GAO;0;0;0;0
Deinococcota;5;Gabija;0;0;0;0
Deinococcota;5;Gasdermin;0;0;0;0
Deinococcota;5;Hachiman;0;0;0;0
Deinococcota;5;Helicase-DUF2290;0;0;0;0
Deinococcota;5;Hhe;0;0;0;0
Deinococcota;5;Hma;0;0;0;0
Deinococcota;5;Hydrolase-TM;0;0;0;0
Deinococcota;5;Kiwa;0;0;0;0
Deinococcota;5;Lamassu;0;0;0;0
Deinococcota;5;Mza;0;0;0;0
Deinococcota;5;Nhi;0;0;0;0
Deinococcota;5;PARIS;0;0;0;0
Deinococcota;5;Paris_fused;0;0;0;0
Deinococcota;5;Phosphorothioation;0;0;0;0
Deinococcota;5;Ppl;0;0;0;0
Deinococcota;5;Pycsar;0;0;0;0
Deinococcota;5;RADAR;0;0;0;0
Deinococcota;5;RM;4;5;16;1
Deinococcota;5;Retron;0;0;0;0
Deinococcota;5;Septu;0;0;0;0
Deinococcota;5;Shedu;0;0;0;0
Deinococcota;5;TIR-NLR;0;0;0;0
Deinococcota;5;TerY-P;1;1;1;0.2
Deinococcota;5;Thoeris;0;0;0;0
Deinococcota;5;Tmn;0;0;0;0
Deinococcota;5;Upx;0;0;0;0
Deinococcota;5;Viperin;0;0;0;0
Deinococcota;5;Wadjet;1;1;1;0.2
Deinococcota;5;Zorya;0;0;0;0
Deinococcota;5;dXTPase;1;3;3;0.6
Deinococcota;5;ietAS;0;0;0;0
Deinococcota;5;qatABCD;0;0;0;0
Desulfobacterota;3;3HP;0;0;0;0
Desulfobacterota;3;AVAST;0;0;0;0
Desulfobacterota;3;Abi;1;1;1;0.333333333
Desulfobacterota;3;Argonaute;0;0;0;0
Desulfobacterota;3;BREX;0;0;0;0
Desulfobacterota;3;CBASS;1;1;1;0.333333333
Desulfobacterota;3;CRISPR-Cas;1;2;2;0.666666667
Desulfobacterota;3;DISARM;0;0;0;0
Desulfobacterota;3;DRT;1;1;1;0.333333333
Desulfobacterota;3;DUF4238;0;0;0;0
Desulfobacterota;3;DarTG;0;0;0;0
Desulfobacterota;3;Dpd;0;0;0;0
Desulfobacterota;3;DprA-PRTase;0;0;0;0
Desulfobacterota;3;Druantia;0;0;0;0
Desulfobacterota;3;Dsr;0;0;0;0
Desulfobacterota;3;GAO;1;1;1;0.333333333
Desulfobacterota;3;Gabija;0;0;0;0
Desulfobacterota;3;Gasdermin;0;0;0;0
Desulfobacterota;3;Hachiman;0;0;0;0
Desulfobacterota;3;Helicase-DUF2290;1;1;1;0.333333333
Desulfobacterota;3;Hhe;0;0;0;0
Desulfobacterota;3;Hma;0;0;0;0
Desulfobacterota;3;Hydrolase-TM;0;0;0;0
Desulfobacterota;3;Kiwa;0;0;0;0
Desulfobacterota;3;Lamassu;0;0;0;0
Desulfobacterota;3;Mza;0;0;0;0
Desulfobacterota;3;Nhi;0;0;0;0
Desulfobacterota;3;PARIS;0;0;0;0
Desulfobacterota;3;Paris_fused;0;0;0;0
Desulfobacterota;3;Phosphorothioation;1;1;1;0.333333333
Desulfobacterota;3;Ppl;0;0;0;0
Desulfobacterota;3;Pycsar;1;1;1;0.333333333
Desulfobacterota;3;RADAR;0;0;0;0
Desulfobacterota;3;RM;2;3;4;1
Desulfobacterota;3;Retron;1;2;2;0.666666667
Desulfobacterota;3;Septu;1;1;1;0.333333333
Desulfobacterota;3;Shedu;1;1;1;0.333333333
Desulfobacterota;3;TIR-NLR;0;0;0;0
Desulfobacterota;3;TerY-P;0;0;0;0
Desulfobacterota;3;Thoeris;0;0;0;0
Desulfobacterota;3;Tmn;0;0;0;0
Desulfobacterota;3;Upx;0;0;0;0
Desulfobacterota;3;Viperin;0;0;0;0
Desulfobacterota;3;Wadjet;0;0;0;0
Desulfobacterota;3;Zorya;0;0;0;0
Desulfobacterota;3;dXTPase;0;0;0;0
Desulfobacterota;3;ietAS;1;1;1;0.333333333
Desulfobacterota;3;qatABCD;0;0;0;0
Hydrogenedentota;1;3HP;0;0;0;0
Hydrogenedentota;1;AVAST;0;0;0;0
Hydrogenedentota;1;Abi;1;1;1;1
Hydrogenedentota;1;Argonaute;0;0;0;0
Hydrogenedentota;1;BREX;2;1;2;1
Hydrogenedentota;1;CBASS;1;1;1;1
Hydrogenedentota;1;CRISPR-Cas;0;0;0;0
Hydrogenedentota;1;DISARM;0;0;0;0
Hydrogenedentota;1;DRT;0;0;0;0
Hydrogenedentota;1;DUF4238;0;0;0;0
Hydrogenedentota;1;DarTG;0;0;0;0
Hydrogenedentota;1;Dpd;0;0;0;0
Hydrogenedentota;1;DprA-PRTase;0;0;0;0
Hydrogenedentota;1;Druantia;0;0;0;0
Hydrogenedentota;1;Dsr;0;0;0;0
Hydrogenedentota;1;GAO;0;0;0;0
Hydrogenedentota;1;Gabija;1;1;1;1
Hydrogenedentota;1;Gasdermin;0;0;0;0
Hydrogenedentota;1;Hachiman;0;0;0;0
Hydrogenedentota;1;Helicase-DUF2290;0;0;0;0
Hydrogenedentota;1;Hhe;0;0;0;0
Hydrogenedentota;1;Hma;0;0;0;0
Hydrogenedentota;1;Hydrolase-TM;0;0;0;0
Hydrogenedentota;1;Kiwa;0;0;0;0
Hydrogenedentota;1;Lamassu;0;0;0;0
Hydrogenedentota;1;Mza;0;0;0;0
Hydrogenedentota;1;Nhi;0;0;0;0
Hydrogenedentota;1;PARIS;0;0;0;0
Hydrogenedentota;1;Paris_fused;0;0;0;0
Hydrogenedentota;1;Phosphorothioation;0;0;0;0
Hydrogenedentota;1;Ppl;0;0;0;0
Hydrogenedentota;1;Pycsar;0;0;0;0
Hydrogenedentota;1;RADAR;0;0;0;0
Hydrogenedentota;1;RM;0;0;0;0
Hydrogenedentota;1;Retron;0;0;0;0
Hydrogenedentota;1;Septu;0;0;0;0
Hydrogenedentota;1;Shedu;0;0;0;0
Hydrogenedentota;1;TIR-NLR;0;0;0;0
Hydrogenedentota;1;TerY-P;0;0;0;0
Hydrogenedentota;1;Thoeris;0;0;0;0
Hydrogenedentota;1;Tmn;0;0;0;0
Hydrogenedentota;1;Upx;0;0;0;0
Hydrogenedentota;1;Viperin;0;0;0;0
Hydrogenedentota;1;Wadjet;0;0;0;0
Hydrogenedentota;1;Zorya;0;0;0;0
Hydrogenedentota;1;dXTPase;0;0;0;0
Hydrogenedentota;1;ietAS;0;0;0;0
Hydrogenedentota;1;qatABCD;0;0;0;0
Myxococcota;1;3HP;0;0;0;0
Myxococcota;1;AVAST;0;0;0;0
Myxococcota;1;Abi;0;0;0;0
Myxococcota;1;Argonaute;0;0;0;0
Myxococcota;1;BREX;0;0;0;0
Myxococcota;1;CBASS;1;1;1;1
Myxococcota;1;CRISPR-Cas;0;0;0;0
Myxococcota;1;DISARM;1;1;1;1
Myxococcota;1;DRT;1;1;1;1
Myxococcota;1;DUF4238;0;0;0;0
Myxococcota;1;DarTG;0;0;0;0
Myxococcota;1;Dpd;0;0;0;0
Myxococcota;1;DprA-PRTase;0;0;0;0
Myxococcota;1;Druantia;0;0;0;0
Myxococcota;1;Dsr;0;0;0;0
Myxococcota;1;GAO;0;0;0;0
Myxococcota;1;Gabija;0;0;0;0
Myxococcota;1;Gasdermin;0;0;0;0
Myxococcota;1;Hachiman;0;0;0;0
Myxococcota;1;Helicase-DUF2290;0;0;0;0
Myxococcota;1;Hhe;0;0;0;0
Myxococcota;1;Hma;0;0;0;0
Myxococcota;1;Hydrolase-TM;0;0;0;0
Myxococcota;1;Kiwa;0;0;0;0
Myxococcota;1;Lamassu;1;1;1;1
Myxococcota;1;Mza;0;0;0;0
Myxococcota;1;Nhi;0;0;0;0
Myxococcota;1;PARIS;0;0;0;0
Myxococcota;1;Paris_fused;0;0;0;0
Myxococcota;1;Phosphorothioation;0;0;0;0
Myxococcota;1;Ppl;0;0;0;0
Myxococcota;1;Pycsar;0;0;0;0
Myxococcota;1;RADAR;0;0;0;0
Myxococcota;1;RM;0;0;0;0
Myxococcota;1;Retron;1;1;1;1
Myxococcota;1;Septu;0;0;0;0
Myxococcota;1;Shedu;0;0;0;0
Myxococcota;1;TIR-NLR;0;0;0;0
Myxococcota;1;TerY-P;0;0;0;0
Myxococcota;1;Thoeris;0;0;0;0
Myxococcota;1;Tmn;0;0;0;0
Myxococcota;1;Upx;0;0;0;0
Myxococcota;1;Viperin;0;0;0;0
Myxococcota;1;Wadjet;0;0;0;0
Myxococcota;1;Zorya;0;0;0;0
Myxococcota;1;dXTPase;0;0;0;0
Myxococcota;1;ietAS;0;0;0;0
Myxococcota;1;qatABCD;0;0;0;0
Nitrospinota;1;3HP;0;0;0;0
Nitrospinota;1;AVAST;0;0;0;0
Nitrospinota;1;Abi;0;0;0;0
Nitrospinota;1;Argonaute;0;0;0;0
Nitrospinota;1;BREX;0;0;0;0
Nitrospinota;1;CBASS;0;0;0;0
Nitrospinota;1;CRISPR-Cas;0;0;0;0
Nitrospinota;1;DISARM;0;0;0;0
Nitrospinota;1;DRT;0;0;0;0
Nitrospinota;1;DUF4238;0;0;0;0
Nitrospinota;1;DarTG;0;0;0;0
Nitrospinota;1;Dpd;0;0;0;0
Nitrospinota;1;DprA-PRTase;0;0;0;0
Nitrospinota;1;Druantia;0;0;0;0
Nitrospinota;1;Dsr;0;0;0;0
Nitrospinota;1;GAO;0;0;0;0
Nitrospinota;1;Gabija;0;0;0;0
Nitrospinota;1;Gasdermin;0;0;0;0
Nitrospinota;1;Hachiman;0;0;0;0
Nitrospinota;1;Helicase-DUF2290;0;0;0;0
Nitrospinota;1;Hhe;0;0;0;0
Nitrospinota;1;Hma;0;0;0;0
Nitrospinota;1;Hydrolase-TM;0;0;0;0
Nitrospinota;1;Kiwa;0;0;0;0
Nitrospinota;1;Lamassu;0;0;0;0
Nitrospinota;1;Mza;0;0;0;0
Nitrospinota;1;Nhi;0;0;0;0
Nitrospinota;1;PARIS;0;0;0;0
Nitrospinota;1;Paris_fused;0;0;0;0
Nitrospinota;1;Phosphorothioation;0;0;0;0
Nitrospinota;1;Ppl;0;0;0;0
Nitrospinota;1;Pycsar;0;0;0;0
Nitrospinota;1;RADAR;0;0;0;0
Nitrospinota;1;RM;0;0;0;0
Nitrospinota;1;Retron;0;0;0;0
Nitrospinota;1;Septu;0;0;0;0
Nitrospinota;1;Shedu;0;0;0;0
Nitrospinota;1;TIR-NLR;0;0;0;0
Nitrospinota;1;TerY-P;0;0;0;0
Nitrospinota;1;Thoeris;0;0;0;0
Nitrospinota;1;Tmn;0;0;0;0
Nitrospinota;1;Upx;0;0;0;0
Nitrospinota;1;Viperin;0;0;0;0
Nitrospinota;1;Wadjet;0;0;0;0
Nitrospinota;1;Zorya;0;0;0;0
Nitrospinota;1;dXTPase;1;1;1;1
Nitrospinota;1;ietAS;0;0;0;0
Nitrospinota;1;qatABCD;0;0;0;0
Planctomycetota;22;3HP;0;0;0;0
Planctomycetota;22;AVAST;0;0;0;0
Planctomycetota;22;Abi;1;11;11;0.5
Planctomycetota;22;Argonaute;1;4;4;0.181818182
Planctomycetota;22;BREX;1;2;2;0.090909091
Planctomycetota;22;CBASS;2;8;9;0.363636364
Planctomycetota;22;CRISPR-Cas;2;10;12;0.454545455
Planctomycetota;22;DISARM;1;1;1;0.045454545
Planctomycetota;22;DRT;2;9;11;0.409090909
Planctomycetota;22;DUF4238;0;0;0;0
Planctomycetota;22;DarTG;1;1;1;0.045454545
Planctomycetota;22;Dpd;0;0;0;0
Planctomycetota;22;DprA-PRTase;0;0;0;0
Planctomycetota;22;Druantia;1;2;2;0.090909091
Planctomycetota;22;Dsr;0;0;0;0
Planctomycetota;22;GAO;0;0;0;0
Planctomycetota;22;Gabija;1;3;3;0.136363636
Planctomycetota;22;Gasdermin;0;0;0;0
Planctomycetota;22;Hachiman;1;4;4;0.181818182
Planctomycetota;22;Helicase-DUF2290;0;0;0;0
Planctomycetota;22;Hhe;0;0;0;0
Planctomycetota;22;Hma;1;1;1;0.045454545
Planctomycetota;22;Hydrolase-TM;0;0;0;0
Planctomycetota;22;Kiwa;1;1;1;0.045454545
Planctomycetota;22;Lamassu;0;0;0;0
Planctomycetota;22;Mza;0;0;0;0
Planctomycetota;22;Nhi;0;0;0;0
Planctomycetota;22;PARIS;0;0;0;0
Planctomycetota;22;Paris_fused;0;0;0;0
Planctomycetota;22;Phosphorothioation;2;3;5;0.136363636
Planctomycetota;22;Ppl;0;0;0;0
Planctomycetota;22;Pycsar;3;1;3;0.045454545
Planctomycetota;22;RADAR;0;0;0;0
Planctomycetota;22;RM;3;17;24;0.772727273
Planctomycetota;22;Retron;2;5;6;0.227272727
Planctomycetota;22;Septu;1;2;2;0.090909091
Planctomycetota;22;Shedu;1;3;3;0.136363636
Planctomycetota;22;TIR-NLR;0;0;0;0
Planctomycetota;22;TerY-P;0;0;0;0
Planctomycetota;22;Thoeris;1;1;1;0.045454545
Planctomycetota;22;Tmn;0;0;0;0
Planctomycetota;22;Upx;0;0;0;0
Planctomycetota;22;Viperin;0;0;0;0
Planctomycetota;22;Wadjet;2;7;8;0.318181818
Planctomycetota;22;Zorya;1;1;1;0.045454545
Planctomycetota;22;dXTPase;1;3;3;0.136363636
Planctomycetota;22;ietAS;1;6;6;0.272727273
Planctomycetota;22;qatABCD;1;1;1;0.045454545
Pseudomonadota;498;3HP;1;2;2;0.004016064
Pseudomonadota;498;AVAST;1;12;12;0.024096386
Pseudomonadota;498;Abi;3;184;232;0.369477912
Pseudomonadota;498;Argonaute;2;17;18;0.034136546
Pseudomonadota;498;BREX;1;25;25;0.050200803
Pseudomonadota;498;CBASS;2;92;97;0.184738956
Pseudomonadota;498;CRISPR-Cas;3;72;80;0.144578313
Pseudomonadota;498;DISARM;1;1;1;0.002008032
Pseudomonadota;498;DRT;2;135;150;0.271084337
Pseudomonadota;498;DUF4238;1;2;2;0.004016064
Pseudomonadota;498;DarTG;1;29;29;0.058232932
Pseudomonadota;498;Dpd;1;8;8;0.016064257
Pseudomonadota;498;DprA-PRTase;1;1;1;0.002008032
Pseudomonadota;498;Druantia;1;16;16;0.032128514
Pseudomonadota;498;Dsr;1;9;9;0.018072289
Pseudomonadota;498;GAO;2;27;28;0.054216867
Pseudomonadota;498;Gabija;1;108;108;0.21686747
Pseudomonadota;498;Gasdermin;0;0;0;0
Pseudomonadota;498;Hachiman;2;23;25;0.046184739
Pseudomonadota;498;Helicase-DUF2290;1;6;6;0.012048193
Pseudomonadota;498;Hhe;1;6;6;0.012048193
Pseudomonadota;498;Hma;1;5;5;0.010040161
Pseudomonadota;498;Hydrolase-TM;1;2;2;0.004016064
Pseudomonadota;498;Kiwa;1;18;18;0.036144578
Pseudomonadota;498;Lamassu;2;11;12;0.022088353
Pseudomonadota;498;Mza;1;18;18;0.036144578
Pseudomonadota;498;Nhi;1;1;1;0.002008032
Pseudomonadota;498;PARIS;1;21;21;0.042168675
Pseudomonadota;498;Paris_fused;1;1;1;0.002008032
Pseudomonadota;498;Phosphorothioation;3;43;72;0.086345382
Pseudomonadota;498;Ppl;1;7;7;0.014056225
Pseudomonadota;498;Pycsar;2;16;22;0.032128514
Pseudomonadota;498;RADAR;1;8;8;0.016064257
Pseudomonadota;498;RM;4;405;704;0.813253012
Pseudomonadota;498;Retron;3;67;76;0.134538153
Pseudomonadota;498;Septu;2;72;74;0.144578313
Pseudomonadota;498;Shedu;1;25;25;0.050200803
Pseudomonadota;498;TIR-NLR;1;1;1;0.002008032
Pseudomonadota;498;TerY-P;1;1;1;0.002008032
Pseudomonadota;498;Thoeris;1;15;15;0.030120482
Pseudomonadota;498;Tmn;1;4;4;0.008032129
Pseudomonadota;498;Upx;1;5;5;0.010040161
Pseudomonadota;498;Viperin;1;18;18;0.036144578
Pseudomonadota;498;Wadjet;2;42;45;0.084337349
Pseudomonadota;498;Zorya;2;71;75;0.142570281
Pseudomonadota;498;dXTPase;1;319;319;0.640562249
Pseudomonadota;498;ietAS;1;49;49;0.098393574
Pseudomonadota;498;qatABCD;1;26;26;0.052208835
Verrucomicrobiota;14;3HP;0;0;0;0
Verrucomicrobiota;14;AVAST;0;0;0;0
Verrucomicrobiota;14;Abi;1;10;10;0.714285714
Verrucomicrobiota;14;Argonaute;0;0;0;0
Verrucomicrobiota;14;BREX;1;2;2;0.142857143
Verrucomicrobiota;14;CBASS;1;2;2;0.142857143
Verrucomicrobiota;14;CRISPR-Cas;1;2;2;0.142857143
Verrucomicrobiota;14;DISARM;0;0;0;0
Verrucomicrobiota;14;DRT;1;1;1;0.071428571
Verrucomicrobiota;14;DUF4238;0;0;0;0
Verrucomicrobiota;14;DarTG;0;0;0;0
Verrucomicrobiota;14;Dpd;0;0;0;0
Verrucomicrobiota;14;DprA-PRTase;0;0;0;0
Verrucomicrobiota;14;Druantia;0;0;0;0
Verrucomicrobiota;14;Dsr;0;0;0;0
Verrucomicrobiota;14;GAO;0;0;0;0
Verrucomicrobiota;14;Gabija;0;0;0;0
Verrucomicrobiota;14;Gasdermin;0;0;0;0
Verrucomicrobiota;14;Hachiman;0;0;0;0
Verrucomicrobiota;14;Helicase-DUF2290;0;0;0;0
Verrucomicrobiota;14;Hhe;0;0;0;0
Verrucomicrobiota;14;Hma;0;0;0;0
Verrucomicrobiota;14;Hydrolase-TM;0;0;0;0
Verrucomicrobiota;14;Kiwa;0;0;0;0
Verrucomicrobiota;14;Lamassu;0;0;0;0
Verrucomicrobiota;14;Mza;0;0;0;0
Verrucomicrobiota;14;Nhi;0;0;0;0
Verrucomicrobiota;14;PARIS;0;0;0;0
Verrucomicrobiota;14;Paris_fused;0;0;0;0
Verrucomicrobiota;14;Phosphorothioation;1;1;1;0.071428571
Verrucomicrobiota;14;Ppl;0;0;0;0
Verrucomicrobiota;14;Pycsar;0;0;0;0
Verrucomicrobiota;14;RADAR;0;0;0;0
Verrucomicrobiota;14;RM;3;5;11;0.357142857
Verrucomicrobiota;14;Retron;0;0;0;0
Verrucomicrobiota;14;Septu;1;3;3;0.214285714
Verrucomicrobiota;14;Shedu;0;0;0;0
Verrucomicrobiota;14;TIR-NLR;0;0;0;0
Verrucomicrobiota;14;TerY-P;0;0;0;0
Verrucomicrobiota;14;Thoeris;0;0;0;0
Verrucomicrobiota;14;Tmn;0;0;0;0
Verrucomicrobiota;14;Upx;0;0;0;0
Verrucomicrobiota;14;Viperin;0;0;0;0
Verrucomicrobiota;14;Wadjet;2;4;5;0.285714286
Verrucomicrobiota;14;Zorya;1;1;1;0.071428571
Verrucomicrobiota;14;dXTPase;1;12;12;0.857142857
Verrucomicrobiota;14;ietAS;0;0;0;0
Verrucomicrobiota;14;qatABCD;0;0;0;0
